filename,notes,authors,licenses,urls
shadow/adult/shadow.png,"","[email]","CC0","https://opengameart.org/content/shadow-for-lpc-sprite"
body/bodies/female/light.png,"see details at https://opengameart.org/content/lpc-character-bases","Benjamin K. Smith (BenCreating),bluecarrot16,TheraHedwig,Evert,MuffinElZangano,Durrani,Pierre Vigier (pvigier),ElizaWy,Matthew Krohn (makrohn),Johannes Sjölund (wulax),Stephen Challener (Redshrike)","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/liberated-pixel-cup-lpc-base-assets-sprites-map-tiles,https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,https://opengameart.org/content/lpc-ladies,https://opengameart.org/content/lpc-7-womens-shirts,https://opengameart.org/content/lpc-jump-expanded,https://opengameart.org/content/lpc-be-seated,https://opengameart.org/content/lpc-revised-character-basics,https://gitlab.com/vagabondgame/lpc-characters,https://opengameart.org/content/lpc-male-jumping-animation-by-durrani,https://opengameart.org/content/lpc-runcycle-and-diagonal-walkcycle"
head/heads/human/female/light.png,"original head by Redshrike, tweaks by BenCreating, modular version by bluecarrot16","bluecarrot16,Benjamin K. Smith (BenCreating),Stephen Challener (Redshrike)","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/,https://opengameart.org/content/lpc-character-bases"
head/faces/global/happy2/light.png,"Original Bases by Redshrike, Alt Happy Expression by Laetissima and Pennomi, mapped to all frames by JaidynReiman","JaidynReiman,Thane Brimhall (pennomi),laetissima,Stephen Challener (Redshrike)","CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/lpc-base-character-expressions,https://opengameart.org/content/ulpc-expanded-expressions"
head/nose/button/adult/light.png,"","Thane Brimhall (pennomi),laetissima,Matthew Krohn (makrohn)","GPL 3.0,CC-BY-SA 3.0","https://opengameart.org/content/lpc-base-character-expressions"
hair/sara/adult/fg/platinum.png,"","Stephen Challener (Redshrike),William.Thompsonj,Mandi Paugh,bluecarrot16","OGA-BY 3.0,CC-BY 3.0","https://opengameart.org/content/lpc-sara,https://opengameart.org/content/lpc-hair,https://opengameart.org/content/lpc-expanded-xlong-hair"
hair/sara/adult/bg/platinum.png,"","Stephen Challener (Redshrike),William.Thompsonj,Mandi Paugh,bluecarrot16","OGA-BY 3.0,CC-BY 3.0","https://opengameart.org/content/lpc-sara,https://opengameart.org/content/lpc-hair,https://opengameart.org/content/lpc-expanded-xlong-hair"
hat/magic/wizard/belt/adult/base_black.png,"Original Wizard Hat and Recolors by bigbeargames and reemax; split into separate layers with new recolors by JaidynReiman","Michael Whitlock (bigbeargames),Tuomo Untinen (reemax),JaidynReiman","CC-BY-SA 3.0,GPL 2.0,GPL 3.0","https://opengameart.org/content/lpc-items-and-game-effects,https://opengameart.org/content/lpc-pointed-hats,https://opengameart.org/content/lpc-expanded-hats-facial-helmets"
hat/magic/wizard/buckle/adult/gold.png,"Original Wizard Hat and Recolors by bigbeargames and reemax; split into separate layers with new recolors by JaidynReiman","Michael Whitlock (bigbeargames),Tuomo Untinen (reemax),JaidynReiman","CC-BY-SA 3.0,GPL 2.0,GPL 3.0","https://opengameart.org/content/lpc-items-and-game-effects,https://opengameart.org/content/lpc-pointed-hats,https://opengameart.org/content/lpc-expanded-hats-facial-helmets"
hat/magic/celestial/adult/charcoal.png,"Original by Tracy, Adapted to ULPC by Big Bear Games, reduced colors by Napsio","Napsio,Michael Whitlock (bigbeargames),Tracy","CC-BY 3.0","https://opengameart.org/content/lpc-celestial-wizard-hats,https://opengameart.org/content/lpc-expanded-hats-facial-helmets"
